Row 41: {'time': '2000-03-11 07:41:20', 'p_a_conj': 0, 'p_a_maj': 3, 'p_a_allm': 3, 'p_a_min': 3, 'a_p_conj': 2, 'a_p_maj': 7, 'a_p_allm': 9, 'a_p_min': 13, 'p_h_conj': 0, 'p_h_maj': 3, 'p_h_allm': 3, 'p_h_min': 2, 'h_p_conj': 0, 'h_p_maj': 8, 'h_p_allm': 8, 'h_p_min': 4, 'mon_p_conj': 2, 'mon_p_maj': 3, 'mon_p_allm': 5, 'mon_p_min': 9, 'e': 1, 'all_conj': 4}
Row 42: {'time': '2000-03-11 07:25:19', 'p_a_conj': 1, 'p_a_maj': 2, 'p_a_allm': 3, 'p_a_min': 4, 'a_p_conj': 0, 'a_p_maj': 9, 'a_p_allm': 9, 'a_p_min': 15, 'p_h_conj': 0, 'p_h_maj': 1, 'p_h_allm': 1, 'p_h_min': 1, 'h_p_conj': 1, 'h_p_maj': 4, 'h_p_allm': 5, 'h_p_min': 4, 'mon_p_conj': 2, 'mon_p_maj': 3, 'mon_p_allm': 5, 'mon_p_min': 9, 'e': 4, 'all_conj': 4}
Row 43: {'time': '2000-03-11 10:02:31', 'p_a_conj': 6, 'p_a_maj': 7, 'p_a_allm': 13, 'p_a_min': 9, 'a_p_conj': 3, 'a_p_maj': 9, 'a_p_allm': 12, 'a_p_min': 11, 'p_h_conj': 1, 'p_h_maj': 6, 'p_h_allm': 7, 'p_h_min': 2, 'h_p_conj': 2, 'h_p_maj': 6, 'h_p_allm': 8, 'h_p_min': 3, 'mon_p_conj': 0, 'mon_p_maj': 6, 'mon_p_allm': 6, 'mon_p_min': 10, 'e': 1, 'all_conj': 12}
Row 44: {'time': '2000-03-11 15:10:00', 'p_a_conj': 0, 'p_a_maj': 3, 'p_a_allm': 3, 'p_a_min': 3, 'a_p_conj': 5, 'a_p_maj': 6, 'a_p_allm': 11, 'a_p_min': 5, 'p_h_conj': 2, 'p_h_maj': 0, 'p_h_allm': 2, 'p_h_min': 3, 'h_p_conj': 0, 'h_p_maj': 9, 'h_p_allm': 9, 'h_p_min': 6, 'mon_p_conj': 0, 'mon_p_maj': 3, 'mon_p_allm': 3, 'mon_p_min': 10, 'e': 1, 'all_conj': 7}
Row 45: {'time': '2000-03-11 14:07:04', 'p_a_conj': 0, 'p_a_maj': 3, 'p_a_allm': 3, 'p_a_min': 3, 'a_p_conj': 2, 'a_p_maj': 6, 'a_p_allm': 8, 'a_p_min': 5, 'p_h_conj': 1, 'p_h_maj': 1, 'p_h_allm': 2, 'p_h_min': 2, 'h_p_conj': 1, 'h_p_maj': 5, 'h_p_allm': 6, 'h_p_min': 11, 'mon_p_conj': 1, 'mon_p_maj': 1, 'mon_p_allm': 2, 'mon_p_min': 9, 'e': 3, 'all_conj': 5}
Row 46: {'time': '2000-03-11 09:25:35', 'p_a_conj': 1, 'p_a_maj': 6, 'p_a_allm': 7, 'p_a_min': 4, 'a_p_conj': 2, 'a_p_maj': 1, 'a_p_allm': 3, 'a_p_min': 7, 'p_h_conj': 0, 'p_h_maj': 3, 'p_h_allm': 3, 'p_h_min': 3, 'h_p_conj': 2, 'h_p_maj': 4, 'h_p_allm': 6, 'h_p_min': 2, 'mon_p_conj': 1, 'mon_p_maj': 6, 'mon_p_allm': 7, 'mon_p_min': 12, 'e': 2, 'all_conj': 6}
Row 47: {'time': '2000-03-11 10:28:31', 'p_a_conj': 1, 'p_a_maj': 3, 'p_a_allm': 4, 'p_a_min': 4, 'a_p_conj': 2, 'a_p_maj': 1, 'a_p_allm': 3, 'a_p_min': 16, 'p_h_conj': 3, 'p_h_maj': 0, 'p_h_allm': 3, 'p_h_min': 1, 'h_p_conj': 5, 'h_p_maj': 2, 'h_p_allm': 7, 'h_p_min': 7, 'mon_p_conj': 0, 'mon_p_maj': 5, 'mon_p_allm': 5, 'mon_p_min': 10, 'e': 0, 'all_conj': 11}
Row 48: {'time': '2000-03-11 09:05:04', 'p_a_conj': 1, 'p_a_maj': 3, 'p_a_allm': 4, 'p_a_min': 1, 'a_p_conj': 6, 'a_p_maj': 8, 'a_p_allm': 14, 'a_p_min': 9, 'p_h_conj': 1, 'p_h_maj': 1, 'p_h_allm': 2, 'p_h_min': 3, 'h_p_conj': 2, 'h_p_maj': 3, 'h_p_allm': 5, 'h_p_min': 3, 'mon_p_conj': 1, 'mon_p_maj': 5, 'mon_p_allm': 6, 'mon_p_min': 13, 'e': 4, 'all_conj': 11}
Row 49: {'time': '2000-03-11 08:15:12', 'p_a_conj': 3, 'p_a_maj': 4, 'p_a_allm': 7, 'p_a_min': 3, 'a_p_conj': 1, 'a_p_maj': 4, 'a_p_allm': 5, 'a_p_min': 9, 'p_h_conj': 0, 'p_h_maj': 2, 'p_h_allm': 2, 'p_h_min': 1, 'h_p_conj': 1, 'h_p_maj': 7, 'h_p_allm': 8, 'h_p_min': 7, 'mon_p_conj': 1, 'mon_p_maj': 2, 'mon_p_allm': 3, 'mon_p_min': 13, 'e': 1, 'all_conj': 6}
Row 50: {'time': '2000-03-11 10:24:15', 'p_a_conj': 0, 'p_a_maj': 4, 'p_a_allm': 4, 'p_a_min': 3, 'a_p_conj': 2, 'a_p_maj': 9, 'a_p_allm': 11, 'a_p_min': 10, 'p_h_conj': 0, 'p_h_maj': 1, 'p_h_allm': 1, 'p_h_min': 2, 'h_p_conj': 4, 'h_p_maj': 7, 'h_p_allm': 11, 'h_p_min': 17, 'mon_p_conj': 0, 'mon_p_maj': 5, 'mon_p_allm': 5, 'mon_p_min': 11, 'e': 0, 'all_conj': 6}
Row 51: {'time': '2000-03-11 11:39:36', 'p_a_conj': 0, 'p_a_maj': 2, 'p_a_allm': 2, 'p_a_min': 7, 'a_p_conj': 2, 'a_p_maj': 9, 'a_p_allm': 11, 'a_p_min': 6, 'p_h_conj': 0, 'p_h_maj': 3, 'p_h_allm': 3, 'p_h_min': 3, 'h_p_conj': 1, 'h_p_maj': 0, 'h_p_allm': 1, 'h_p_min': 6, 'mon_p_conj': 2, 'mon_p_maj': 2, 'mon_p_allm': 4, 'mon_p_min': 4, 'e': 3, 'all_conj': 5}
Row 52: {'time': '2000-03-11 09:01:59', 'p_a_conj': 1, 'p_a_maj': 3, 'p_a_allm': 4, 'p_a_min': 2, 'a_p_conj': 7, 'a_p_maj': 7, 'a_p_allm': 14, 'a_p_min': 6, 'p_h_conj': 1, 'p_h_maj': 0, 'p_h_allm': 1, 'p_h_min': 2, 'h_p_conj': 1, 'h_p_maj': 6, 'h_p_allm': 7, 'h_p_min': 2, 'mon_p_conj': 1, 'mon_p_maj': 5, 'mon_p_allm': 6, 'mon_p_min': 13, 'e': 0, 'all_conj': 11}
Row 53: {'time': '2000-03-11 09:29:12', 'p_a_conj': 2, 'p_a_maj': 2, 'p_a_allm': 4, 'p_a_min': 5, 'a_p_conj': 1, 'a_p_maj': 10, 'a_p_allm': 11, 'a_p_min': 7, 'p_h_conj': 0, 'p_h_maj': 1, 'p_h_allm': 1, 'p_h_min': 2, 'h_p_conj': 1, 'h_p_maj': 7, 'h_p_allm': 8, 'h_p_min': 8, 'mon_p_conj': 0, 'mon_p_maj': 6, 'mon_p_allm': 6, 'mon_p_min': 12, 'e': 0, 'all_conj': 4}
Row 54: {'time': '2000-03-11 08:01:36', 'p_a_conj': 0, 'p_a_maj': 6, 'p_a_allm': 6, 'p_a_min': 5, 'a_p_conj': 4, 'a_p_maj': 6, 'a_p_allm': 10, 'a_p_min': 6, 'p_h_conj': 0, 'p_h_maj': 2, 'p_h_allm': 2, 'p_h_min': 4, 'h_p_conj': 0, 'h_p_maj': 6, 'h_p_allm': 6, 'h_p_min': 1, 'mon_p_conj': 1, 'mon_p_maj': 2, 'mon_p_allm': 3, 'mon_p_min': 12, 'e': 1, 'all_conj': 5}
Row 55: {'time': '2000-03-11 11:13:36', 'p_a_conj': 1, 'p_a_maj': 0, 'p_a_allm': 1, 'p_a_min': 3, 'a_p_conj': 3, 'a_p_maj': 11, 'a_p_allm': 14, 'a_p_min': 12, 'p_h_conj': 0, 'p_h_maj': 2, 'p_h_allm': 2, 'p_h_min': 1, 'h_p_conj': 2, 'h_p_maj': 2, 'h_p_allm': 4, 'h_p_min': 7, 'mon_p_conj': 2, 'mon_p_maj': 3, 'mon_p_allm': 5, 'mon_p_min': 5, 'e': 3, 'all_conj': 8}
Row 56: {'time': '2000-03-11 08:28:23', 'p_a_conj': 0, 'p_a_maj': 4, 'p_a_allm': 4, 'p_a_min': 3, 'a_p_conj': 5, 'a_p_maj': 8, 'a_p_allm': 13, 'a_p_min': 3, 'p_h_conj': 0, 'p_h_maj': 1, 'p_h_allm': 1, 'p_h_min': 2, 'h_p_conj': 2, 'h_p_maj': 6, 'h_p_allm': 8, 'h_p_min': 3, 'mon_p_conj': 1, 'mon_p_maj': 3, 'mon_p_allm': 4, 'mon_p_min': 14, 'e': 2, 'all_conj': 8}
Row 57: {'time': '2000-03-11 11:21:20', 'p_a_conj': 1, 'p_a_maj': 1, 'p_a_allm': 2, 'p_a_min': 6, 'a_p_conj': 2, 'a_p_maj': 17, 'a_p_allm': 19, 'a_p_min': 11, 'p_h_conj': 1, 'p_h_maj': 1, 'p_h_allm': 2, 'p_h_min': 2, 'h_p_conj': 0, 'h_p_maj': 3, 'h_p_allm': 3, 'h_p_min': 3, 'mon_p_conj': 2, 'mon_p_maj': 3, 'mon_p_allm': 5, 'mon_p_min': 5, 'e': 1, 'all_conj': 6}
Row 58: {'time': '2000-03-11 11:37:04', 'p_a_conj': 1, 'p_a_maj': 13, 'p_a_allm': 14, 'p_a_min': 5, 'a_p_conj': 1, 'a_p_maj': 6, 'a_p_allm': 7, 'a_p_min': 13, 'p_h_conj': 1, 'p_h_maj': 2, 'p_h_allm': 3, 'p_h_min': 1, 'h_p_conj': 3, 'h_p_maj': 5, 'h_p_allm': 8, 'h_p_min': 7, 'mon_p_conj': 2, 'mon_p_maj': 2, 'mon_p_allm': 4, 'mon_p_min': 4, 'e': 2, 'all_conj': 8}
Row 59: {'time': '2000-03-11 08:26:23', 'p_a_conj': 0, 'p_a_maj': 4, 'p_a_allm': 4, 'p_a_min': 3, 'a_p_conj': 0, 'a_p_maj': 12, 'a_p_allm': 12, 'a_p_min': 14, 'p_h_conj': 0, 'p_h_maj': 0, 'p_h_allm': 0, 'p_h_min': 2, 'h_p_conj': 1, 'h_p_maj': 5, 'h_p_allm': 6, 'h_p_min': 7, 'mon_p_conj': 1, 'mon_p_maj': 3, 'mon_p_allm': 4, 'mon_p_min': 14, 'e': 1, 'all_conj': 2}
Row 60: {'time': '2000-03-11 14:44:00', 'p_a_conj': 1, 'p_a_maj': 2, 'p_a_allm': 3, 'p_a_min': 6, 'a_p_conj': 6, 'a_p_maj': 11, 'a_p_allm': 17, 'a_p_min': 12, 'p_h_conj': 1, 'p_h_maj': 0, 'p_h_allm': 1, 'p_h_min': 0, 'h_p_conj': 1, 'h_p_maj': 2, 'h_p_allm': 3, 'h_p_min': 9, 'mon_p_conj': 0, 'mon_p_maj': 4, 'mon_p_allm': 4, 'mon_p_min': 10, 'e': 1, 'all_conj': 9}
Row 61: {'time': '2000-03-11 11:19:52', 'p_a_conj': 1, 'p_a_maj': 1, 'p_a_allm': 2, 'p_a_min': 1, 'a_p_conj': 2, 'a_p_maj': 6, 'a_p_allm': 8, 'a_p_min': 9, 'p_h_conj': 0, 'p_h_maj': 0, 'p_h_allm': 0, 'p_h_min': 4, 'h_p_conj': 0, 'h_p_maj': 7, 'h_p_allm': 7, 'h_p_min': 4, 'mon_p_conj': 2, 'mon_p_maj': 3, 'mon_p_allm': 5, 'mon_p_min': 5, 'e': 2, 'all_conj': 5}
Row 62: {'time': '2000-03-11 10:25:51', 'p_a_conj': 2, 'p_a_maj': 3, 'p_a_allm': 5, 'p_a_min': 3, 'a_p_conj': 1, 'a_p_maj': 6, 'a_p_allm': 7, 'a_p_min': 12, 'p_h_conj': 0, 'p_h_maj': 2, 'p_h_allm': 2, 'p_h_min': 4, 'h_p_conj': 3, 'h_p_maj': 2, 'h_p_allm': 5, 'h_p_min': 10, 'mon_p_conj': 0, 'mon_p_maj': 5, 'mon_p_allm': 5, 'mon_p_min': 11, 'e': 0, 'all_conj': 6}
Row 63: {'time': '2000-03-11 08:22:08', 'p_a_conj': 0, 'p_a_maj': 5, 'p_a_allm': 5, 'p_a_min': 4, 'a_p_conj': 2, 'a_p_maj': 8, 'a_p_allm': 10, 'a_p_min': 4, 'p_h_conj': 1, 'p_h_maj': 1, 'p_h_allm': 2, 'p_h_min': 3, 'h_p_conj': 0, 'h_p_maj': 4, 'h_p_allm': 4, 'h_p_min': 7, 'mon_p_conj': 1, 'mon_p_maj': 3, 'mon_p_allm': 4, 'mon_p_min': 14, 'e': 3, 'all_conj': 4}
Row 64: {'time': '2000-03-11 06:57:28', 'p_a_conj': 0, 'p_a_maj': 3, 'p_a_allm': 3, 'p_a_min': 5, 'a_p_conj': 2, 'a_p_maj': 3, 'a_p_allm': 5, 'a_p_min': 8, 'p_h_conj': 0, 'p_h_maj': 0, 'p_h_allm': 0, 'p_h_min': 2, 'h_p_conj': 0, 'h_p_maj': 4, 'h_p_allm': 4, 'h_p_min': 8, 'mon_p_conj': 1, 'mon_p_maj': 5, 'mon_p_allm': 6, 'mon_p_min': 7, 'e': 1, 'all_conj': 3}
Row 65: {'time': '2000-03-11 11:48:39', 'p_a_conj': 1, 'p_a_maj': 6, 'p_a_allm': 7, 'p_a_min': 4, 'a_p_conj': 2, 'a_p_maj': 9, 'a_p_allm': 11, 'a_p_min': 11, 'p_h_conj': 2, 'p_h_maj': 1, 'p_h_allm': 3, 'p_h_min': 1, 'h_p_conj': 1, 'h_p_maj': 8, 'h_p_allm': 9, 'h_p_min': 9, 'mon_p_conj': 2, 'mon_p_maj': 2, 'mon_p_allm': 4, 'mon_p_min': 5, 'e': 2, 'all_conj': 8}
Row 66: {'time': '2000-03-11 15:30:32', 'p_a_conj': 1, 'p_a_maj': 2, 'p_a_allm': 3, 'p_a_min': 7, 'a_p_conj': 1, 'a_p_maj': 6, 'a_p_allm': 7, 'a_p_min': 4, 'p_h_conj': 2, 'p_h_maj': 0, 'p_h_allm': 2, 'p_h_min': 1, 'h_p_conj': 1, 'h_p_maj': 9, 'h_p_allm': 10, 'h_p_min': 5, 'mon_p_conj': 1, 'mon_p_maj': 3, 'mon_p_allm': 4, 'mon_p_min': 7, 'e': 3, 'all_conj': 6}
Row 67: {'time': '2000-03-11 09:40:32', 'p_a_conj': 3, 'p_a_maj': 3, 'p_a_allm': 6, 'p_a_min': 2, 'a_p_conj': 4, 'a_p_maj': 3, 'a_p_allm': 7, 'a_p_min': 12, 'p_h_conj': 1, 'p_h_maj': 3, 'p_h_allm': 4, 'p_h_min': 2, 'h_p_conj': 3, 'h_p_maj': 3, 'h_p_allm': 6, 'h_p_min': 2, 'mon_p_conj': 0, 'mon_p_maj': 6, 'mon_p_allm': 6, 'mon_p_min': 13, 'e': 3, 'all_conj': 11}
Row 68: {'time': '2000-03-11 13:46:31', 'p_a_conj': 5, 'p_a_maj': 7, 'p_a_allm': 12, 'p_a_min': 5, 'a_p_conj': 5, 'a_p_maj': 6, 'a_p_allm': 11, 'a_p_min': 9, 'p_h_conj': 1, 'p_h_maj': 3, 'p_h_allm': 4, 'p_h_min': 3, 'h_p_conj': 1, 'h_p_maj': 6, 'h_p_allm': 7, 'h_p_min': 9, 'mon_p_conj': 2, 'mon_p_maj': 3, 'mon_p_allm': 5, 'mon_p_min': 11, 'e': 2, 'all_conj': 14}
Row 69: {'time': '2000-03-11 14:46:31', 'p_a_conj': 1, 'p_a_maj': 0, 'p_a_allm': 1, 'p_a_min': 6, 'a_p_conj': 3, 'a_p_maj': 5, 'a_p_allm': 8, 'a_p_min': 8, 'p_h_conj': 0, 'p_h_maj': 1, 'p_h_allm': 1, 'p_h_min': 1, 'h_p_conj': 0, 'h_p_maj': 9, 'h_p_allm': 9, 'h_p_min': 10, 'mon_p_conj': 0, 'mon_p_maj': 4, 'mon_p_allm': 4, 'mon_p_min': 10, 'e': 0, 'all_conj': 4}
Row 70: {'time': '2000-03-11 13:52:31', 'p_a_conj': 0, 'p_a_maj': 7, 'p_a_allm': 7, 'p_a_min': 6, 'a_p_conj': 4, 'a_p_maj': 5, 'a_p_allm': 9, 'a_p_min': 10, 'p_h_conj': 0, 'p_h_maj': 2, 'p_h_allm': 2, 'p_h_min': 4, 'h_p_conj': 0, 'h_p_maj': 10, 'h_p_allm': 10, 'h_p_min': 7, 'mon_p_conj': 1, 'mon_p_maj': 3, 'mon_p_allm': 4, 'mon_p_min': 9, 'e': 2, 'all_conj': 5}
Row 71: {'time': '2000-03-11 11:50:31', 'p_a_conj': 0, 'p_a_maj': 4, 'p_a_allm': 4, 'p_a_min': 6, 'a_p_conj': 0, 'a_p_maj': 11, 'a_p_allm': 11, 'a_p_min': 9, 'p_h_conj': 3, 'p_h_maj': 2, 'p_h_allm': 5, 'p_h_min': 1, 'h_p_conj': 3, 'h_p_maj': 6, 'h_p_allm': 9, 'h_p_min': 6, 'mon_p_conj': 2, 'mon_p_maj': 2, 'mon_p_allm': 4, 'mon_p_min': 5, 'e': 1, 'all_conj': 8}
Row 72: {'time': '2000-03-11 15:35:59', 'p_a_conj': 2, 'p_a_maj': 6, 'p_a_allm': 8, 'p_a_min': 5, 'a_p_conj': 0, 'a_p_maj': 13, 'a_p_allm': 13, 'a_p_min': 11, 'p_h_conj': 0, 'p_h_maj': 3, 'p_h_allm': 3, 'p_h_min': 2, 'h_p_conj': 2, 'h_p_maj': 2, 'h_p_allm': 4, 'h_p_min': 8, 'mon_p_conj': 1, 'mon_p_maj': 3, 'mon_p_allm': 4, 'mon_p_min': 7, 'e': 1, 'all_conj': 5}
Row 73: {'time': '2000-03-11 13:08:39', 'p_a_conj': 2, 'p_a_maj': 2, 'p_a_allm': 4, 'p_a_min': 4, 'a_p_conj': 0, 'a_p_maj': 7, 'a_p_allm': 7, 'a_p_min': 14, 'p_h_conj': 1, 'p_h_maj': 2, 'p_h_allm': 3, 'p_h_min': 1, 'h_p_conj': 0, 'h_p_maj': 6, 'h_p_allm': 6, 'h_p_min': 14, 'mon_p_conj': 4, 'mon_p_maj': 3, 'mon_p_allm': 7, 'mon_p_min': 8, 'e': 2, 'all_conj': 7}
Row 74: {'time': '2000-03-11 11:22:47', 'p_a_conj': 1, 'p_a_maj': 3, 'p_a_allm': 4, 'p_a_min': 0, 'a_p_conj': 6, 'a_p_maj': 8, 'a_p_allm': 14, 'a_p_min': 24, 'p_h_conj': 0, 'p_h_maj': 1, 'p_h_allm': 1, 'p_h_min': 0, 'h_p_conj': 0, 'h_p_maj': 7, 'h_p_allm': 7, 'h_p_min': 5, 'mon_p_conj': 2, 'mon_p_maj': 3, 'mon_p_allm': 5, 'mon_p_min': 4, 'e': 0, 'all_conj': 9}
Row 75: {'time': '2000-03-11 11:31:04', 'p_a_conj': 3, 'p_a_maj': 1, 'p_a_allm': 4, 'p_a_min': 3, 'a_p_conj': 0, 'a_p_maj': 4, 'a_p_allm': 4, 'a_p_min': 8, 'p_h_conj': 1, 'p_h_maj': 1, 'p_h_allm': 2, 'p_h_min': 2, 'h_p_conj': 2, 'h_p_maj': 4, 'h_p_allm': 6, 'h_p_min': 12, 'mon_p_conj': 2, 'mon_p_maj': 3, 'mon_p_allm': 5, 'mon_p_min': 5, 'e': 1, 'all_conj': 8}
Row 76: {'time': '2000-03-11 07:54:47', 'p_a_conj': 2, 'p_a_maj': 5, 'p_a_allm': 7, 'p_a_min': 2, 'a_p_conj': 7, 'a_p_maj': 9, 'a_p_allm': 16, 'a_p_min': 7, 'p_h_conj': 0, 'p_h_maj': 4, 'p_h_allm': 4, 'p_h_min': 0, 'h_p_conj': 0, 'h_p_maj': 4, 'h_p_allm': 4, 'h_p_min': 9, 'mon_p_conj': 1, 'mon_p_maj': 2, 'mon_p_allm': 3, 'mon_p_min': 10, 'e': 1, 'all_conj': 10}
Row 77: {'time': '2000-03-11 11:33:52', 'p_a_conj': 0, 'p_a_maj': 3, 'p_a_allm': 3, 'p_a_min': 7, 'a_p_conj': 3, 'a_p_maj': 10, 'a_p_allm': 13, 'a_p_min': 18, 'p_h_conj': 0, 'p_h_maj': 3, 'p_h_allm': 3, 'p_h_min': 0, 'h_p_conj': 6, 'h_p_maj': 5, 'h_p_allm': 11, 'h_p_min': 9, 'mon_p_conj': 2, 'mon_p_maj': 2, 'mon_p_allm': 4, 'mon_p_min': 4, 'e': 2, 'all_conj': 11}
Row 78: {'time': '2000-03-11 10:11:59', 'p_a_conj': 1, 'p_a_maj': 3, 'p_a_allm': 4, 'p_a_min': 6, 'a_p_conj': 2, 'a_p_maj': 7, 'a_p_allm': 9, 'a_p_min': 9, 'p_h_conj': 1, 'p_h_maj': 3, 'p_h_allm': 4, 'p_h_min': 4, 'h_p_conj': 0, 'h_p_maj': 3, 'h_p_allm': 3, 'h_p_min': 3, 'mon_p_conj': 0, 'mon_p_maj': 8, 'mon_p_allm': 8, 'mon_p_min': 10, 'e': 0, 'all_conj': 4}
Row 79: {'time': '2000-03-11 07:20:07', 'p_a_conj': 4, 'p_a_maj': 2, 'p_a_allm': 6, 'p_a_min': 1, 'a_p_conj': 2, 'a_p_maj': 9, 'a_p_allm': 11, 'a_p_min': 11, 'p_h_conj': 0, 'p_h_maj': 3, 'p_h_allm': 3, 'p_h_min': 2, 'h_p_conj': 0, 'h_p_maj': 8, 'h_p_allm': 8, 'h_p_min': 8, 'mon_p_conj': 1, 'mon_p_maj': 4, 'mon_p_allm': 5, 'mon_p_min': 7, 'e': 0, 'all_conj': 7}
Row 80: {'time': '2000-03-11 14:00:39', 'p_a_conj': 0, 'p_a_maj': 6, 'p_a_allm': 6, 'p_a_min': 3, 'a_p_conj': 3, 'a_p_maj': 15, 'a_p_allm': 18, 'a_p_min': 16, 'p_h_conj': 0, 'p_h_maj': 1, 'p_h_allm': 1, 'p_h_min': 1, 'h_p_conj': 1, 'h_p_maj': 0, 'h_p_allm': 1, 'h_p_min': 10, 'mon_p_conj': 1, 'mon_p_maj': 3, 'mon_p_allm': 4, 'mon_p_min': 9, 'e': 0, 'all_conj': 5}
Row 81: {'time': '2000-03-11 15:54:08', 'p_a_conj': 3, 'p_a_maj': 3, 'p_a_allm': 6, 'p_a_min': 8, 'a_p_conj': 2, 'a_p_maj': 9, 'a_p_allm': 11, 'a_p_min': 8, 'p_h_conj': 0, 'p_h_maj': 1, 'p_h_allm': 1, 'p_h_min': 1, 'h_p_conj': 1, 'h_p_maj': 8, 'h_p_allm': 9, 'h_p_min': 5, 'mon_p_conj': 2, 'mon_p_maj': 4, 'mon_p_allm': 6, 'mon_p_min': 8, 'e': 2, 'all_conj': 8}
Row 82: {'time': '2000-03-11 11:06:08', 'p_a_conj': 0, 'p_a_maj': 1, 'p_a_allm': 1, 'p_a_min': 8, 'a_p_conj': 0, 'a_p_maj': 14, 'a_p_allm': 14, 'a_p_min': 6, 'p_h_conj': 0, 'p_h_maj': 0, 'p_h_allm': 0, 'p_h_min': 4, 'h_p_conj': 4, 'h_p_maj': 2, 'h_p_allm': 6, 'h_p_min': 5, 'mon_p_conj': 0, 'mon_p_maj': 3, 'mon_p_allm': 3, 'mon_p_min': 5, 'e': 2, 'all_conj': 4}
Row 83: {'time': '2000-03-11 12:17:04', 'p_a_conj': 0, 'p_a_maj': 2, 'p_a_allm': 2, 'p_a_min': 7, 'a_p_conj': 4, 'a_p_maj': 4, 'a_p_allm': 8, 'a_p_min': 10, 'p_h_conj': 0, 'p_h_maj': 2, 'p_h_allm': 2, 'p_h_min': 2, 'h_p_conj': 3, 'h_p_maj': 4, 'h_p_allm': 7, 'h_p_min': 1, 'mon_p_conj': 3, 'mon_p_maj': 3, 'mon_p_allm': 6, 'mon_p_min': 6, 'e': 2, 'all_conj': 10}
Row 84: {'time': '2000-03-11 15:17:28', 'p_a_conj': 2, 'p_a_maj': 5, 'p_a_allm': 7, 'p_a_min': 3, 'a_p_conj': 3, 'a_p_maj': 10, 'a_p_allm': 13, 'a_p_min': 9, 'p_h_conj': 1, 'p_h_maj': 4, 'p_h_allm': 5, 'p_h_min': 1, 'h_p_conj': 4, 'h_p_maj': 5, 'h_p_allm': 9, 'h_p_min': 10, 'mon_p_conj': 0, 'mon_p_maj': 3, 'mon_p_allm': 3, 'mon_p_min': 9, 'e': 1, 'all_conj': 10}
Row 85: {'time': '2000-03-11 06:48:56', 'p_a_conj': 0, 'p_a_maj': 2, 'p_a_allm': 2, 'p_a_min': 4, 'a_p_conj': 3, 'a_p_maj': 11, 'a_p_allm': 14, 'a_p_min': 6, 'p_h_conj': 0, 'p_h_maj': 0, 'p_h_allm': 0, 'p_h_min': 0, 'h_p_conj': 1, 'h_p_maj': 14, 'h_p_allm': 15, 'h_p_min': 1, 'mon_p_conj': 1, 'mon_p_maj': 5, 'mon_p_allm': 6, 'mon_p_min': 5, 'e': 3, 'all_conj': 5}
Row 86: {'time': '2000-03-11 09:59:59', 'p_a_conj': 4, 'p_a_maj': 1, 'p_a_allm': 5, 'p_a_min': 5, 'a_p_conj': 4, 'a_p_maj': 4, 'a_p_allm': 8, 'a_p_min': 8, 'p_h_conj': 0, 'p_h_maj': 2, 'p_h_allm': 2, 'p_h_min': 3, 'h_p_conj': 1, 'h_p_maj': 4, 'h_p_allm': 5, 'h_p_min': 6, 'mon_p_conj': 0, 'mon_p_maj': 6, 'mon_p_allm': 6, 'mon_p_min': 12, 'e': 1, 'all_conj': 9}
Row 87: {'time': '2000-03-11 11:54:00', 'p_a_conj': 0, 'p_a_maj': 3, 'p_a_allm': 3, 'p_a_min': 4, 'a_p_conj': 3, 'a_p_maj': 7, 'a_p_allm': 10, 'a_p_min': 7, 'p_h_conj': 1, 'p_h_maj': 1, 'p_h_allm': 2, 'p_h_min': 3, 'h_p_conj': 1, 'h_p_maj': 4, 'h_p_allm': 5, 'h_p_min': 2, 'mon_p_conj': 3, 'mon_p_maj': 2, 'mon_p_allm': 5, 'mon_p_min': 5, 'e': 2, 'all_conj': 8}
Row 88: {'time': '2000-03-11 08:03:04', 'p_a_conj': 3, 'p_a_maj': 5, 'p_a_allm': 8, 'p_a_min': 4, 'a_p_conj': 4, 'a_p_maj': 8, 'a_p_allm': 12, 'a_p_min': 7, 'p_h_conj': 0, 'p_h_maj': 3, 'p_h_allm': 3, 'p_h_min': 5, 'h_p_conj': 0, 'h_p_maj': 5, 'h_p_allm': 5, 'h_p_min': 8, 'mon_p_conj': 1, 'mon_p_maj': 2, 'mon_p_allm': 3, 'mon_p_min': 12, 'e': 0, 'all_conj': 8}
Row 89: {'time': '2000-03-11 13:20:15', 'p_a_conj': 3, 'p_a_maj': 1, 'p_a_allm': 4, 'p_a_min': 5, 'a_p_conj': 0, 'a_p_maj': 13, 'a_p_allm': 13, 'a_p_min': 12, 'p_h_conj': 1, 'p_h_maj': 1, 'p_h_allm': 2, 'p_h_min': 1, 'h_p_conj': 0, 'h_p_maj': 3, 'h_p_allm': 3, 'h_p_min': 11, 'mon_p_conj': 2, 'mon_p_maj': 3, 'mon_p_allm': 5, 'mon_p_min': 8, 'e': 0, 'all_conj': 6}
Row 90: {'time': '2000-03-11 15:40:47', 'p_a_conj': 2, 'p_a_maj': 5, 'p_a_allm': 7, 'p_a_min': 5, 'a_p_conj': 3, 'a_p_maj': 2, 'a_p_allm': 5, 'a_p_min': 14, 'p_h_conj': 0, 'p_h_maj': 3, 'p_h_allm': 3, 'p_h_min': 2, 'h_p_conj': 2, 'h_p_maj': 6, 'h_p_allm': 8, 'h_p_min': 10, 'mon_p_conj': 1, 'mon_p_maj': 4, 'mon_p_allm': 5, 'mon_p_min': 7, 'e': 0, 'all_conj': 8}
